SMILES,He,H2,O2,N2,CO2,CH4
*/C(=C(\*)c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccccc1,1.960184146,2.20973882,1.531478917,1.041392685,2.230448921,1.249963667
*O[Si](*)(C)C,2.51949998,2.852818957,2.425020214,2.023467107,3.140130498,2.363675941
*CCCCCCCCCCCC(=O)N*,-0.514420523,-1.267622325,-1.597394758,-2.691456928,-2.39184852,-2.714459341
*CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O*)cc2)cc1)OC(C)=O,0.2854702,0.292209884,-0.810121325,-1.522802461,-0.212943391,-1.513316889
*Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C(*)=O)cc4)c(C)c3)CCCCC2)cc1C,0.716447723,0.777539604,-0.22184875,-0.89053085,0.381857933,-0.84231386
*c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)cc1C(C)C)C2=O,1.962198047,2.180396186,1.478566496,0.937064609,2.101144673,1.09723564
*CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,-0.84974855,-0.99954326,-2.377501444,-3.211830049,-1.834755674,-3.32030618
*CC(COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O*)c(Cl)c2)cc1Cl)OC(C)=O,0.229996042,0.229739671,-0.885842039,-1.604186602,-0.289504466,-1.599686423
*C=Cc1ccc(*)cc1[Si](C)(C)CCCCCCCCCCCCCCCCCCC,1.590130005,1.807792529,1.079181246,0.653212514,1.785329835,0.873219207
*CCCCCCCC(=O)N*,-0.804266352,-1.514420523,-1.762205007,-2.804266352,-2.658664415,-2.748738066
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,1.113943352,1.113943352,0.113943352,-0.585026652,0.875061263,-0.522878745
*CCC[Si](*)(C)C,1.259778955,1.556580573,0.977723605,0.477121255,1.808647121,0.924279286
*Oc1ccc(-c2c(-c3ccc(Br)cc3)c(-c3ccc(Br)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(Br)cc3)c2-c2ccc(Br)cc2)cc1O*,2.349462286,2.665787713,2.089645373,1.498507379,2.920059148,1.753631604
*/C(=C(\*)c1ccc(-c2ccccc2)cc1)c1ccccc1,2.301029996,2.643452676,2.255272505,1.812913357,3.113943352,2.230448921
*/C(=C(\*)c1ccc(S(=O)(=O)O)cc1)c1ccc(S(=O)(=O)O)cc1,1.188451054,1.383583297,0.397940009,-0.552841969,1.322219295,-0.475430636
*CC(*)C#N,-1.658740377,-1.853593502,-3.350066653,-4.082478981,-2.708681082,-4.150302612
*C[Si](*)(C)C,2.009693247,2.397841087,1.995635195,1.602059991,2.832675082,2.113943352
*N=P(*)(Oc1ccccc1)Oc1ccccc1,0.667452953,0.851740915,-0.013228266,-0.608938285,0.674861141,-0.407877061
*N=P(N=P(N=S(*)(=O)NCCCC)(NCCCC)NCCCC)(NCCCC)NCCCC,1.723397432,1.911479527,1.152610163,0.586728822,1.771570822,0.725439137
*Oc1ccc(C2(c3ccc4c(c3)Oc3cc5nc6cc7c(cc6nc5cc3O4)C(C)(C)CC73CC(C)(C)c4cc5nc6cc(*)c(*)cc6nc5cc43)c3ccccc3-c3ccccc32)cc1O*,2.230448921,2.505149978,1.770852012,1.113943352,2.633468456,1.342422681
*Nc1ccc(*)cc1OC,0.791690649,0.781036939,-0.694648631,-1.327902142,0.025305865,-1.568236353
*CC(O)COc1ccc(C(C)(CC)c2ccc(O*)cc2)cc1,-0.087166035,-0.127420908,-1.318759631,-2.069483668,-0.72722665,-2.093486453
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,2.188736158,2.43550387,1.787784843,1.269410516,2.413794777,1.449940247
*CCCCCC(=O)O*,1.170194869,1.336877264,0.69783702,0.159043929,1.529016081,0.378174425
*CC(C)(COC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1)CN(C)C,0.145316725,0.120723691,-1.045757491,-1.853871964,-0.466355434,-1.894603423
*C=CC1CC(*)C([Si](C)(C)C[Si](C)(C)C)C1,1.58334988,1.86332286,1.204119983,0.568201724,2.826074803,0.929418926
*c1cc(C(c2ccc(O)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)c4ccccc4C5(C)c4cc5c(cc43)C(=O)N(*)C5=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,1.904442934,1.918225357,0.86779945,0.065166884,1.539590623,-0.267308575
*CC(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,0.556302501,0.506864523,-0.609511355,-1.344196644,-0.13076828,-1.419708896
*CCCCOC(=O)c1ccc(C(=O)O*)cc1,0.269979677,0.176141943,-1.015118456,-1.783434533,-0.553929064,-1.894694373
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1cc(Br)ccc1-2)c1ccccc1,3.176091259,3.568201724,3.301029996,3.041392685,3.903089987,3.477121255
*c1cc2c(cc1*)C1(C(C)C)c3ccccc3C2(C(C)C)c2cc3c(cc21)Oc1cc2nc(*)c(*)nc2cc1O3,2.396572786,3.043362278,1.785329835,0.850646235,2.682817048,0.861534411
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)c3cccc(C(*)=O)c3)c(C)c2)cc1C,1.491361694,1.644737269,0.823149324,0.228034206,1.434806143,0.338211424
*c1cc(CCCCCC)c(*)s1,1.877980604,2.085557764,1.36361198,0.813512229,1.984914372,0.966114742
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)c(F)c1,3.698970004,4.041392685,3.819543936,3.707570176,4.414973348,4.079181246
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(-c6ccc(C(c7ccc(N8C(=O)c9cc(*)c(*)cc9C8=O)cc7)(C(F)(F)F)C(F)(F)F)cc6)c(=O)c5cc4oc3cc21,2.278753601,2.556302501,1.929418926,1.361727836,2.716003344,1.431363764
*CC(*)(C)C(=O)OCCCCCCOc1ccc(C(=O)Oc2ccc(OCCCCCC)cc2)cc1,2.55696184,2.85823682,2.313831405,1.85229698,2.955554054,2.084549602
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-1.497750458,1.308543072,-0.60199051,-1.503236356,0.16917462,-0.63311031
*/C(=C(\*)c1ccc(C[Si](C)(C)C)cc1)c1ccccc1,2.380211242,2.62324929,2.146128036,1.643452676,2.806179974,2.079181246
*C(C)=C(*)[Si](C)(C)CC,2.868147441,3.222615248,2.842870869,2.516309381,3.508046147,2.851941195
*C1CCCCC1*,4.464118385,4.964480725,4.785329835,4.301029996,5.40756816,4.594135938
*CCCCCC(=O)N*,-0.709040407,-0.816193924,-2.103222268,-2.770919494,-1.517139802,-2.793799039
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1ccc(C(C)(C)C)cc1C31c2cc(C(C)(C)C)ccc2-c2cc(*)c(*)cc21,3.288159155,3.710216358,3.355587151,2.886893222,4.107421924,3.180296707
*CC(O)COc1ccc(O*)cc1,-0.969322827,-1.120829812,-2.522879614,-3.363664145,-1.944710159,-3.466945269
*c1ccc2c(c1)C(=O)N(c1c(C)cc(-c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,2.146975201,2.388476282,1.730782276,1.208144521,2.356159586,1.384921246
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1cc2nc4cc5c(cc4nc2cc1O3)C(C)(C)CC51CC(C)(C)c2cc3nc4cc(*)c(*)cc4nc3cc21,2.643452676,2.934498451,2.278753601,1.62324929,3.041392685,1.792391689
*CCc1ccc(*)c(C#N)c1,0.247760863,0.247734884,-1.047639438,-1.832533461,-0.521483164,-1.965101276
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)c3ccc(C(*)=O)cc3)c(C)c2)cc1C,1.505149978,1.60511698,0.73895005,0.116980527,1.278753601,0.162681408
*CC(C)(COC(=O)NCCCCCCNC(=O)O*)CN(C)C,0.135426122,0.107662193,-1.065501549,-1.886056648,-0.488454247,-1.932976492
*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)c(C)c2)cc1C,0.967311838,1.060041136,0.120573931,-0.522497137,0.728080878,-0.451735299
*CC(*)OCC1CC2CC1C1CCCC21,0.878731006,0.925164591,-0.091514981,-0.886056648,0.45484486,-0.901289308
*c1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4)cc2)C3=O)cc1,0.742725131,0.64738297,-0.673664139,-1.431798276,-0.080921908,-1.522878745
*c1ccc2c(c1)C(=O)N(c1c(C)cc(-c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c4ccccc34)c3ccccc13)C2=O,2.38066411,2.725108192,2.149219113,1.683509932,2.981365509,1.969648349
*CC/C=C(/*)C,1.924684167,2.190075859,1.597810555,1.334292841,2.406028252,1.657222516
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,-0.798120474,-0.941089186,-2.306609796,-3.135532,-1.762205007,-3.238992591
*/C(=C(\*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccccc1,3.476043159,3.849188409,3.568196661,3.392190547,4.093147,3.79249106
*c1ccc(-c2ccc(Oc3ccc4c(c3)C3(CC4(C)C)CC(C)(C)c4ccc(Oc5ccc(-c6ccc(N7C(=O)c8ccc(C(c9ccc%10c(c9)C(=O)N(*)C%10=O)(C(F)(F)F)C(F)(F)F)cc8C7=O)cc6)cc5C(F)(F)F)cc43)c(C(F)(F)F)c2)cc1,2.629617991,2.617905308,1.557266529,0.525044807,1.724111954,0.08278537
*CC(*)C(=O)OCCCCCCCCCCCCCC,1.723455672,1.983175072,1.756636108,1.344392274,2.472756449,1.813580989
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,1.866287339,2.164352856,1.882524538,1.556302501,2.606381365,1.970346876
*CC(*)OCC,0.204119983,-0.031517051,-1.619788758,-1.744727495,-1.125945595,-2.035099103
*Oc1ccc(-c2c(-c3ccc(C#N)cc3)c(-c3ccc(C#N)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c(*)c(*)c(C#N)c3O4)c(-c3ccc(C#N)cc3)c2-c2ccc(C#N)cc2)cc1O*,2.447927637,2.734185294,2.156683333,1.566001019,2.950092033,1.80067626
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.395088229,0.350940965,-0.777838804,-1.537286904,-0.214472628,-1.587566952
*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(CC(C)(C)c4cc6c(cc43)C(=O)N(*)C6=O)CC5(C)C)c3ccccc23)c2ccccc12,2.72742243,3.117157384,2.717842569,2.227879102,3.55241659,2.482835986
*CN1CN(*)Cc2cc3cc4c(cc3cc21)C1CC4c2cc3cc4c(cc3cc21)CN(*)CN4C*,2.838885528,3.25295832,2.471174389,1.713051356,3.073044853,1.800637924
*OC1C(COCC)OC(*)C(OCC)C1OCC,1.612783857,1.939519253,1.17320354,0.653212514,1.838849091,0.857006012
*N=P(N=P(N=S(*)(=O)NCCCCCCC)(NCCCCCCC)NCCCCCCC)(NCCCCCCC)NCCCCCCC,1.740600044,1.930851625,1.176091259,0.611966154,1.795312515,0.752222446
*c1ccc(Oc2ccc(-c3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C(c8ccc9c(c8)C(=O)N(*)C9=O)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(C(F)(F)F)c4)cc3)cc2C(F)(F)F)cc1,2.296347295,2.299268464,1.180985581,0.457881897,1.520090328,0.075546961
*CC(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2)cc1,0.079181246,0.106649287,-0.998236835,-1.704716864,-0.356547324,-1.656931679
*CCOC(=O)c1cccc(C(=O)O*)c1,-0.478916342,-0.574196277,-1.860985815,-2.654121831,-1.291043038,-2.720031987
*Oc1c(C)cc(-c2cc(C)c(Oc3ccc(C(=O)c4ccc(*)c(S(=O)(=O)O)c4)cc3S(=O)(=O)O)c(C)c2)cc1C,0.888421432,1.133609092,0.354344468,-0.277116587,1.276864596,0.055416589
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1ccc(C)cc1C31c2cc(C)ccc2-c2cc(*)c(*)cc21,3.226437322,3.643945633,3.172941607,2.566072188,3.916081948,2.720497023
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,1.415540441,1.564797534,0.73239376,0.135082912,1.346690786,0.2461265
*CC(*)N1CCCC1=O,-0.366510417,-0.441994461,-1.7000571,-2.479299755,-1.112755823,-2.528406874
*C(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,0.531478917,0.595154507,-0.422081149,-1.09437912,0.204119983,-1.031243618
*C(*)(F)F,0.257923777,0.195701295,-0.832299443,-1.516933642,-0.288145603,-1.485176351
*CCCCCCCCCCOC(=O)O*,1.239785828,1.366258627,0.491684243,-0.123832004,1.101575246,-0.029315028
*CC(*)(C)C(=O)OCCO,1.404665908,1.552551572,0.717550319,0.119129276,1.33168261,0.229195583
*NC(CCC(=O)O)C(*)=O,-1.084473556,-0.920818754,-3.22184875,-4.0,-2.22184875,-4.442741752
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(CC)c2)cc1CC,0.751677022,0.840165997,-0.142667504,-0.797399137,0.525044807,-0.718399186
*CCc1ccc(*)cc1,0.101050954,0.176650409,-0.742405911,-1.266053281,0.130644111,-1.014700944
*CC(O)COc1ccc(C2CC(C(C)C)CCC2(C)c2ccc(O*)cc2)cc1,0.624230075,0.67369204,-0.347723327,-1.025820043,0.254586378,-0.985890539
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,-0.879204166,-1.032893348,-2.4179476,-3.255360745,-1.876148359,-3.366698417
*CC(*)(C)C,1.316032924,1.428183834,0.698273205,0.156323635,1.347736794,0.343142826
*c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,1.6419178,1.819724192,1.041392685,0.467192986,1.659119034,0.598580827
*Oc1cc2c(cc1O*)C1(CC2(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(-c6c(C)c(C)c(N7C(=O)c8cc(*)c(*)cc8C7=O)c(C)c6C)c(=O)c5cc4oc3cc21,2.414973348,2.72427587,2.176091259,1.672097858,3.041392685,1.886490725
*CC(CS(=O)(=O)CC)O*,-0.536190424,-0.633073452,-1.931665687,-2.728231187,-1.346934841,-2.792587239
*CC(*)OCc1ccccc1,1.071658928,1.217856082,0.367355921,-0.102372909,1.045322979,0.067094282
*C(F)(F)C(*)(F)Cl,0.708093003,0.612890346,-0.405334872,-1.07791072,0.035145454,-1.123622319
*Oc1c(C#N)c2c(c(C#N)c1O*)Oc1cc3c(cc1O2)-c1ccccc1C31c2ccccc2-c2cc(*)c(*)cc21,3.190327824,3.624245094,3.137640788,2.52810482,3.872252113,2.663318959
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(C)=O,0.442868103,0.469457828,-0.595277477,-1.291889664,0.00428483,-1.268258936
*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CCCCC2)cc1C,0.176687083,0.169707719,-0.958607315,-1.682394256,-0.363077303,-1.682684887
*CCc1ccc(*)c(Br)c1,-0.04658673,-0.347723327,-1.626909847,-3.16650047,-1.450818588,-3.529772589
*C*,1.20450077,1.401766994,0.638059627,0.110512879,1.257547285,0.306305512
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,1.810376409,2.033423755,1.071882007,0.4403482,1.676376692,0.443347134
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,1.09383783,1.126528119,0.102441267,-0.652253132,0.658267872,-0.696781195
*CC(COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1)OC(=O)CC,0.486322451,0.518392367,-0.535963476,-1.228139354,0.064257108,-1.200603438
*C(Cl)=C(*)c1ccccc1,1.541579244,1.651278014,0.903089987,0.230448921,1.785329835,0.414973348
*CC(*)C(=O)OC,1.093421685,1.025305865,0.025305865,-0.619788758,0.981365509,-0.537602002
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C(c3ccccc3)(c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)C(F)(F)F)cc1C(C)C)C2=O,2.137978255,2.378344697,1.718501689,1.194945424,2.343742707,1.370913605
